universal	ade20k-151	coco-panoptic-201	cityscapes-34	kitti-34	mapillary-public66	scannet-41	viper-rvc-32	wilddash2-rvc-39
airplane	airplane	airplane	unlabeled	unlabeled	Unlabeled	unlabeled	plane	unlabeled
animal	animal	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	animal	unlabeled
apple	unlabeled	apple	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
arcade_machine	arcade machine	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
armchair	armchair	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
awning	awning	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
backpack	unlabeled	backpack	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
ball	ball	sports ball	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
banana	unlabeled	banana	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
banner	unlabeled	banner	unlabeled	unlabeled	Banner	unlabeled	unlabeled	unlabeled
barrel	barrel	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
barrier	unlabeled	unlabeled	unlabeled	unlabeled	Barrier	unlabeled	mobilebarrier	unlabeled
baseball_bat	unlabeled	baseball bat	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
baseball_glove	unlabeled	baseball glove	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
basket	basket	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
bathtub	bathtub	unlabeled	unlabeled	unlabeled	Unlabeled	bathtub	unlabeled	unlabeled
bear	unlabeled	bear	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
bed	bed	bed	unlabeled	unlabeled	Unlabeled	bed	unlabeled	unlabeled
bench	bench	bench	unlabeled	unlabeled	Bench	unlabeled	unlabeled	unlabeled
bicycle	bicycle	bicycle	bicycle	bicycle	Bicycle	unlabeled	bicycle	bicycle
bicyclist	unlabeled	unlabeled	unlabeled	unlabeled	Bicyclist	unlabeled	unlabeled	unlabeled
bike_lane	unlabeled	unlabeled	unlabeled	unlabeled	Bike Lane	unlabeled	unlabeled	unlabeled
bike_rack	unlabeled	unlabeled	unlabeled	unlabeled	Bike Rack	unlabeled	unlabeled	unlabeled
billboard	trade name	unlabeled	unlabeled	unlabeled	Billboard	whiteboard	billboard	billboard
billiard_table	pool table	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
bird	unlabeled	bird	unlabeled	unlabeled	Bird	unlabeled	unlabeled	unlabeled
blanket	blanket	blanket	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
boat	boat	boat	unlabeled	unlabeled	Boat	unlabeled	boat	unlabeled
book	book	book	unlabeled	unlabeled	Unlabeled	books	unlabeled	unlabeled
bookcase	bookcase	unlabeled	unlabeled	unlabeled	Unlabeled	bookshelf	unlabeled	unlabeled
booth	booth	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
bottle	bottle	bottle	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
bowl	unlabeled	bowl	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
box	box	unlabeled	unlabeled	unlabeled	Unlabeled	box	unlabeled	unlabeled
brickwall	unlabeled	wall-brick	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
bridge	bridge	bridge	bridge	bridge	Bridge	unlabeled	unlabeled	bridge
broccoli	unlabeled	broccoli	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
building	building	building-other-merged	building	building	Building	unlabeled	building	building
bulletin_board	bulletin board	unlabeled	unlabeled	unlabeled	Unlabeled	unlabeled	unlabeled	unlabeled
bus	bus	bus	bus	bus	Bus	unlabeled	bus	bus
