/m/061hd_,Infant bed
/m/06m11,Rose
/m/03120,Flag
/m/01kb5b,Flashlight
/m/0120dh,Sea turtle
/m/0dv5r,Camera
/m/0jbk,Animal
/m/0174n1,Glove
/m/09f_2,Crocodile
/m/01xq0k1,Cattle
/m/03jm5,House
/m/02g30s,Guacamole
/m/05z6w,Penguin
/m/01jfm_,Vehicle registration plate
/m/076lb9,Bench
/m/0gj37,Ladybug
/m/0k0pj,Human nose
/m/0kpqd,Watermelon
/m/0l14j_,Flute
/m/0cyf8,Butterfly
/m/0174k2,Washing machine
/m/0dq75,Raccoon
/m/076bq,Segway
/m/07crc,Taco
/m/0d8zb,Jellyfish
/m/0fszt,Cake
/m/0k1tl,Pen
/m/020kz,Cannon
/m/09728,Bread
/m/07j7r,Tree
/m/0fbdv,Shellfish
/m/03ssj5,Bed
/m/03qrc,Hamster
/m/02dl1y,Hat
/m/01k6s3,Toaster
/m/02jfl0,Sombrero
/m/01krhy,Tiara
/m/04kkgm,Bowl
/m/0ft9s,Dragonfly
/m/0d_2m,Moths and butterflies
/m/0czz2,Antelope
/m/0f4s2w,Vegetable
/m/07dd4,Torch
/m/0cgh4,Building
/m/03bbps,Power plugs and sockets
/m/02pjr4,Blender
/m/04p0qw,Billiard table
/m/02pdsw,Cutting board
/m/01yx86,Bronze sculpture
/m/09dzg,Turtle
/m/0hkxq,Broccoli
/m/07dm6,Tiger
/m/054_l,Mirror
/m/01dws,Bear
/m/027pcv,Zucchini
/m/01d40f,Dress
/m/02rgn06,Volleyball
/m/0342h,Guitar
/m/06bt6,Reptile
/m/0323sq,Golf cart
/m/02zvsm,Tart
/m/02fq_6,Fedora
/m/01lrl,Carnivore
/m/0k4j,Car
/m/04h7h,Lighthouse
/m/07xyvk,Coffeemaker
/m/03y6mg,Food processor
/m/07r04,Truck
/m/03__z0,Bookcase
/m/019w40,Surfboard
/m/09j5n,Footwear
/m/0cvnqh,Bench
/m/01llwg,Necklace
/m/0c9ph5,Flower
/m/015x5n,Radish
/m/0gd2v,Marine mammal
/m/04v6l4,Frying pan
/m/02jz0l,Tap
/m/0dj6p,Peach
/m/04ctx,Knife
/m/080hkjn,Handbag
/m/01c648,Laptop
/m/01j61q,Tent
/m/012n7d,Ambulance
/m/025nd,Christmas tree
/m/09csl,Eagle
/m/01lcw4,Limousine
/m/0h8n5zk,Kitchen & dining room table
/m/0633h,Polar bear
/m/01fdzj,Tower
/m/01226z,Football
/m/0mw_6,Willow
/m/04hgtk,Human head
/m/02pv19,Stop sign
/m/09qck,Banana
/m/063rgb,Mixer
/m/0lt4_,Binoculars
/m/0270h,Dessert
/m/01h3n,Bee
/m/01mzpv,Chair
/m/04169hn,Wood-burning stove
/m/0fm3zh,Flowerpot
/m/0d20w4,Beaker
/m/0_cp5,Oyster
/m/01dy8n,Woodpecker
/m/03m5k,Harp
/m/03dnzn,Bathtub
/m/0h8mzrc,Wall clock
/m/0h8mhzd,Sports uniform
/m/03d443,Rhinoceros
/m/01gllr,Beehive
/m/0642b4,Cupboard
/m/09b5t,Chicken
/m/04yx4,Man
/m/01f8m5,Blue jay
/m/015x4r,Cucumber
/m/01j51,Balloon
/m/02zt3,Kite
/m/03tw93,Fireplace
/m/01jfsr,Lantern
/m/04ylt,Missile
/m/0bt_c3,Book
/m/0cmx8,Spoon
/m/0hqkz,Grapefruit
/m/071qp,Squirrel
/m/0cyhj_,Orange
/m/01xygc,Coat
/m/0420v5,Punching bag
/m/0898b,Zebra
/m/01knjb,Billboard
/m/0199g,Bicycle
/m/03c7gz,Door handle
/m/02x984l,Mechanical fan
/m/04zwwv,Ring binder
/m/04bcr3,Table
/m/0gv1x,Parrot
/m/01nq26,Sock
/m/02s195,Vase
/m/083kb,Weapon
/m/06nrc,Shotgun
/m/0jyfg,Glasses
/m/0nybt,Seahorse
/m/0176mf,Belt
