/m/01bms0,Screwdriver
/m/03jbxj,Light switch
/m/0jy4k,Doughnut
/m/09gtd,Toilet paper
/m/01j5ks,Wrench
/m/01k6s3,Toaster
/m/05ctyq,Tennis ball
/m/015x5n,Radish
/m/0jwn_,Pomegranate
/m/02zt3,Kite
/m/05_5p_0,Table tennis racket
/m/03qrc,Hamster
/m/01btn,Barge
/m/02f9f_,Shower
/m/01m4t,Printer
/m/01x3jk,Snowmobile
/m/01pns0,Fire hydrant
/m/01lcw4,Limousine
/m/084zz,Whale
/m/0fx9l,Microwave oven
/m/0cjs7,Asparagus
/m/096mb,Lion
/m/02d1br,Spatula
/m/07dd4,Torch
/m/02rgn06,Volleyball
/m/012n7d,Ambulance
/m/01_5g,Chopsticks
/m/0dq75,Raccoon
/m/01f8m5,Blue jay
/m/04g2r,Lynx
/m/029b3,Dice
/m/047j0r,Filing cabinet
/m/0hdln,Ruler
/m/03bbps,Power plugs and sockets
/m/0jg57,Bell pepper
/m/0lt4_,Binoculars
/m/01f91_,Pretzel
/m/01b9xk,Hot dog
/m/04ylt,Missile
/m/043nyj,Common fig
/m/015wgc,Croissant
/m/03m3vtv,Adhesive tape
/m/02tsc9,Slow cooker
/m/0h8n6f9,Dog bed
/m/03q5t,Harpsichord
/m/04p0qw,Billiard table
/m/0pcr,Alpaca
/m/02l8p9,Harbor seal
/m/0388q,Grape
/m/05bm6,Nail
/m/02w3r3,Paper towel
/m/046dlr,Alarm clock
/m/02g30s,Guacamole
/m/01h8tj,Starfish
/m/0898b,Zebra
/m/076bq,Segway
/m/0120dh,Sea turtle
/m/01lsmm,Scissors
/m/03d443,Rhinoceros
/m/04c0y,Kangaroo
/m/0449p,Jaguar
/m/0c29q,Leopard
/m/04h8sr,Dumbbell
/m/0frqm,Envelope
/m/02cvgx,Winter melon
/m/01fh4r,Teapot
/m/01x_v,Camel
/m/0d20w4,Beaker
/m/01dxs,Brown bear
/m/09g1w,Toilet
/m/0kmg4,Teddy bear
/m/0584n8,Briefcase
/m/02pv19,Stop sign
/m/07dm6,Tiger
/m/0fbw6,Cabbage
/m/03bk1,Giraffe
/m/0633h,Polar bear
/m/0by6g,Shark
/m/06mf6,Rabbit
/m/04tn4x,Swim cap
/m/0h8ntjv,Pressure cooker
/m/058qzx,Kitchen knife
/m/06pcq,Submarine sandwich
/m/01kb5b,Flashlight
/m/05z6w,Penguin
/m/078jl,Snake
/m/027pcv,Zucchini
/m/01h44,Bat
/m/03y6mg,Food processor
/m/05n4y,Ostrich
/m/0gd36,Sea lion
/m/03fj2,Goldfish
/m/0bwd_0j,Elephant
/m/09rvcxw,Rocket
/m/04rmv,Mouse
/m/0_cp5,Oyster
/m/06_72j,Digital clock
/m/0cn6p,Otter
/m/02hj4,Dolphin
/m/0420v5,Punching bag
/m/0h8lkj8,Corded phone
/m/0h8my_4,Tennis racket
/m/01dwwc,Pancake
/m/0fldg,Mango
/m/09f_2,Crocodile
/m/01dwsz,Waffle
/m/020lf,Computer mouse
/m/03s_tn,Kettle
/m/02zvsm,Tart
/m/029bxz,Oven
/m/09qck,Banana
/m/0cd4d,Cheetah
/m/06j2d,Raven
/m/04v6l4,Frying pan
/m/061_f,Pear
/m/0306r,Fox
/m/06_fw,Skateboard
/m/0wdt60w,Rugby ball
/m/0kpqd,Watermelon
/m/0l14j_,Flute
/m/0ccs93,Canary
/m/03c7gz,Door handle
/m/06ncr,Saxophone
/m/01j3zr,Burrito
/m/01s55n,Suitcase
/m/02p3w7d,Roller skates
/m/02gzp,Dagger
/m/0dkzw,Seat belt
/m/0174k2,Washing machine
/m/01xs3r,Jet ski
/m/02jfl0,Sombrero
/m/068zj,Pig
/m/03v5tg,Drinking straw
